PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               0-2.500000000E+013.0616168932E-15+
*       1.0000000000E+01               0
GRID*                  2               0-2.500000000E+01-3.061616893E-15+
*       0.0000000000E+00               0
GRID*                  3               0-2.500000000E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*                  4               0-2.448824891E+01-5.032463067E+00+
*       0.0000000000E+00               0
GRID*                  5               0-2.297394489E+01-9.858896189E+00+
*       0.0000000000E+00               0
GRID*                  6               0-2.051908539E+01-1.428170491E+01+
*       0.0000000000E+00               0
GRID*                  7               0-1.722417312E+01-1.811981977E+01+
*       0.0000000000E+00               0
GRID*                  8               0-1.322410059E+01-2.121610689E+01+
*       0.0000000000E+00               0
GRID*                  9               0-8.682631549E+00-2.344380372E+01+
*       0.0000000000E+00               0
GRID*                 10               0-3.785694320E+00-2.471170697E+01+
*       0.0000000000E+00               0
GRID*                 11               01.2662291759E+00-2.496791194E+01+
*       0.0000000000E+00               0
GRID*                 12               06.2663133358E+00-2.420192775E+01+
*       0.0000000000E+00               0
GRID*                 13               01.1009853899E+01-2.244511349E+01+
*       0.0000000000E+00               0
GRID*                 14               01.5302649292E+01-1.976939300E+01+
*       0.0000000000E+00               0
GRID*                 15               01.8968952740E+01-1.628431179E+01+
*       0.0000000000E+00               0
GRID*                 16               02.1858665188E+01-1.213254894E+01+
*       0.0000000000E+00               0
GRID*                 17               02.3853480540E+01-7.484077815E+00+
*       0.0000000000E+00               0
GRID*                 18               02.4871732847E+01-2.529208039E+00+
*       0.0000000000E+00               0
GRID*                 19               02.4871732847E+012.5292080392E+00+
*       0.0000000000E+00               0
GRID*                 20               02.3853480540E+017.4840778154E+00+
*       0.0000000000E+00               0
GRID*                 21               02.1858665188E+011.2132548937E+01+
*       0.0000000000E+00               0
GRID*                 22               01.8968952740E+011.6284311793E+01+
*       0.0000000000E+00               0
GRID*                 23               01.5302649292E+011.9769393001E+01+
*       0.0000000000E+00               0
GRID*                 24               01.1009853899E+012.2445113491E+01+
*       0.0000000000E+00               0
GRID*                 25               06.2663133358E+002.4201927750E+01+
*       0.0000000000E+00               0
GRID*                 26               01.2662291759E+002.4967911942E+01+
*       0.0000000000E+00               0
GRID*                 27               0-3.785694320E+002.4711706968E+01+
*       0.0000000000E+00               0
GRID*                 28               0-8.682631549E+002.3443803717E+01+
*       0.0000000000E+00               0
GRID*                 29               0-1.322410059E+012.1216106894E+01+
*       0.0000000000E+00               0
GRID*                 30               0-1.722417312E+011.8119819772E+01+
*       0.0000000000E+00               0
GRID*                 31               0-2.051908539E+011.4281704912E+01+
*       0.0000000000E+00               0
GRID*                 32               0-2.297394489E+019.8588961889E+00+
*       0.0000000000E+00               0
GRID*                 33               0-2.448824891E+015.0324630668E+00+
*       0.0000000000E+00               0
GRID*                 34               0-2.448822944E+015.0325578199E+00+
*       1.0000000000E+01               0
GRID*                 35               0-2.297392271E+019.8589478681E+00+
*       1.0000000000E+01               0
GRID*                 36               0-2.051910527E+011.4281676343E+01+
*       1.0000000000E+01               0
GRID*                 37               0-1.722423814E+011.8119757969E+01+
*       1.0000000000E+01               0
GRID*                 38               0-1.322411916E+012.1216095318E+01+
*       1.0000000000E+01               0
GRID*                 39               0-8.682548394E+002.3443834514E+01+
*       1.0000000000E+01               0
GRID*                 40               0-3.785629995E+002.4711716823E+01+
*       1.0000000000E+01               0
GRID*                 41               01.2662056868E+002.4967913133E+01+
*       1.0000000000E+01               0
GRID*                 42               06.2662257919E+002.4201950417E+01+
*       1.0000000000E+01               0
GRID*                 43               01.1009809873E+012.2445135087E+01+
*       1.0000000000E+01               0
GRID*                 44               01.5302709833E+011.9769346139E+01+
*       1.0000000000E+01               0
GRID*                 45               01.8968999749E+011.6284257034E+01+
*       1.0000000000E+01               0
GRID*                 46               02.1858659551E+011.2132559092E+01+
*       1.0000000000E+01               0
GRID*                 47               02.3853454138E+017.4841619651E+00+
*       1.0000000000E+01               0
GRID*                 48               02.4871725672E+012.5292785974E+00+
*       1.0000000000E+01               0
GRID*                 49               02.4871725672E+01-2.529278597E+00+
*       1.0000000000E+01               0
GRID*                 50               02.3853454138E+01-7.484161965E+00+
*       1.0000000000E+01               0
GRID*                 51               02.1858659551E+01-1.213255909E+01+
*       1.0000000000E+01               0
GRID*                 52               01.8968999749E+01-1.628425703E+01+
*       1.0000000000E+01               0
GRID*                 53               01.5302709833E+01-1.976934614E+01+
*       1.0000000000E+01               0
GRID*                 54               01.1009809873E+01-2.244513509E+01+
*       1.0000000000E+01               0
GRID*                 55               06.2662257998E+00-2.420195041E+01+
*       1.0000000000E+01               0
GRID*                 56               01.2662056950E+00-2.496791313E+01+
*       1.0000000000E+01               0
GRID*                 57               0-3.785629987E+00-2.471171682E+01+
*       1.0000000000E+01               0
GRID*                 58               0-8.682548394E+00-2.344383451E+01+
*       1.0000000000E+01               0
GRID*                 59               0-1.322411916E+01-2.121609532E+01+
*       1.0000000000E+01               0
GRID*                 60               0-1.722423814E+01-1.811975797E+01+
*       1.0000000000E+01               0
GRID*                 61               0-2.051910527E+01-1.428167634E+01+
*       1.0000000000E+01               0
GRID*                 62               0-2.297392271E+01-9.858947868E+00+
*       1.0000000000E+01               0
GRID*                 63               0-2.448822944E+01-5.032557820E+00+
*       1.0000000000E+01               0
GRID*                 64               0-2.081591795E+01-1.088880561E-01+
*       0.0000000000E+00               0
GRID*                 65               0-2.029788615E+014.0704564499E+00+
*       0.0000000000E+00               0
GRID*                 66               0-1.901368203E+018.1649691328E+00+
*       0.0000000000E+00               0
GRID*                 67               0-1.708089521E+011.1930356495E+01+
*       0.0000000000E+00               0
GRID*                 68               0-1.451289747E+011.5112208766E+01+
*       0.0000000000E+00               0
GRID*                 69               0-1.120718476E+011.7529642255E+01+
*       0.0000000000E+00               0
GRID*                 70               0-7.361374811E+001.9304208502E+01+
*       0.0000000000E+00               0
GRID*                 71               0-3.228044377E+002.0414168317E+01+
*       0.0000000000E+00               0
GRID*                 72               09.6144204230E-012.0732380509E+01+
*       0.0000000000E+00               0
GRID*                 73               05.1088724520E+002.0018132887E+01+
*       0.0000000000E+00               0
GRID*                 74               09.1301522413E+001.8540301528E+01+
*       0.0000000000E+00               0
GRID*                 75               01.2791530537E+011.6428471017E+01+
*       0.0000000000E+00               0
GRID*                 76               01.5842225376E+011.3708631078E+01+
*       0.0000000000E+00               0
GRID*                 77               01.8094768849E+011.0286550978E+01+
*       0.0000000000E+00               0
GRID*                 78               01.9677193631E+016.3537898544E+00+
*       0.0000000000E+00               0
GRID*                 79               02.0581021308E+012.1666917798E+00+
*       0.0000000000E+00               0
GRID*                 80               02.0694054608E+01-2.033454350E+00+
*       0.0000000000E+00               0
GRID*                 81               01.9780299281E+01-6.139557282E+00+
*       0.0000000000E+00               0
GRID*                 82               01.8113731601E+01-1.008059042E+01+
*       0.0000000000E+00               0
GRID*                 83               01.5833135887E+01-1.361972347E+01+
*       0.0000000000E+00               0
GRID*                 84               01.2973779766E+01-1.649921839E+01+
*       0.0000000000E+00               0
GRID*                 85               09.4544212172E+00-1.852567544E+01+
*       0.0000000000E+00               0
GRID*                 86               05.4552574434E+00-1.982982449E+01+
*       0.0000000000E+00               0
GRID*                 87               01.2012279177E+00-2.041434549E+01+
*       0.0000000000E+00               0
GRID*                 88               0-3.106071332E+00-2.022230304E+01+
*       0.0000000000E+00               0
GRID*                 89               0-7.285947705E+00-1.925918669E+01+
*       0.0000000000E+00               0
GRID*                 90               0-1.113885416E+01-1.759175529E+01+
*       0.0000000000E+00               0
GRID*                 91               0-1.443904523E+01-1.523060630E+01+
*       0.0000000000E+00               0
GRID*                 92               0-1.701266543E+01-1.207562955E+01+
*       0.0000000000E+00               0
GRID*                 93               0-1.896597634E+01-8.333456202E+00+
*       0.0000000000E+00               0
GRID*                 94               0-2.026848417E+01-4.263341210E+00+
*       0.0000000000E+00               0
GRID*                 95               0-1.740412885E+01-1.625361382E-01+
*       0.0000000000E+00               0
GRID*                 96               0-1.670884023E+013.2157496104E+00+
*       0.0000000000E+00               0
GRID*                 97               0-1.555249686E+016.7599662376E+00+
*       0.0000000000E+00               0
GRID*                 98               0-1.410310251E+011.0056169903E+01+
*       0.0000000000E+00               0
GRID*                 99               0-1.229794082E+011.2709970200E+01+
*       0.0000000000E+00               0
GRID*                100               0-9.555204932E+001.4393482385E+01+
*       0.0000000000E+00               0
GRID*                101               0-6.206646081E+001.5722901683E+01+
*       0.0000000000E+00               0
GRID*                102               0-2.641950137E+001.6749230849E+01+
*       0.0000000000E+00               0
GRID*                103               07.5161765325E-011.7284189423E+01+
*       0.0000000000E+00               0
GRID*                104               04.0927490483E+001.6441539051E+01+
*       0.0000000000E+00               0
GRID*                105               07.5674612488E+001.5126926802E+01+
*       0.0000000000E+00               0
GRID*                106               01.0781617318E+011.3528556986E+01+
*       0.0000000000E+00               0
GRID*                107               01.3343675520E+011.1601684511E+01+
*       0.0000000000E+00               0
GRID*                108               01.4896026368E+018.7789935624E+00+
*       0.0000000000E+00               0
GRID*                109               01.6063611654E+015.3627821994E+00+
*       0.0000000000E+00               0
GRID*                110               01.6915725357E+011.7450328337E+00+
*       0.0000000000E+00               0
GRID*                111               01.7289068554E+01-1.668098279E+00+
*       0.0000000000E+00               0
GRID*                112               01.6297879422E+01-4.962485893E+00+
*       0.0000000000E+00               0
GRID*                113               01.4837136682E+01-8.366646052E+00+
*       0.0000000000E+00               0
GRID*                114               01.3104033040E+01-1.147646836E+01+
*       0.0000000000E+00               0
GRID*                115               01.1066860288E+01-1.389106758E+01+
*       0.0000000000E+00               0
GRID*                116               08.2035529683E+00-1.522586479E+01+
*       0.0000000000E+00               0
GRID*                117               04.7818089475E+00-1.608561360E+01+
*       0.0000000000E+00               0
GRID*                118               01.1192531349E+00-1.652625021E+01+
*       0.0000000000E+00               0
GRID*                119               0-2.574022113E+00-1.637807596E+01+
*       0.0000000000E+00               0
GRID*                120               0-6.181299666E+00-1.564131452E+01+
*       0.0000000000E+00               0
GRID*                121               0-9.504728293E+00-1.448743220E+01+
*       0.0000000000E+00               0
GRID*                122               0-1.221959139E+01-1.288225203E+01+
*       0.0000000000E+00               0
GRID*                123               0-1.402814164E+01-1.026816685E+01+
*       0.0000000000E+00               0
GRID*                124               0-1.550101194E+01-7.009216203E+00+
*       0.0000000000E+00               0
GRID*                125               0-1.667670603E+01-3.504189039E+00+
*       0.0000000000E+00               0
GRID*                126               0-1.494273776E+01-1.731631284E-01+
*       0.0000000000E+00               0
GRID*                127               0-1.348337849E+012.2202871547E+00+
*       0.0000000000E+00               0
GRID*                128               0-1.228498276E+015.5750803944E+00+
*       0.0000000000E+00               0
GRID*                129               0-1.135267334E+018.7404483424E+00+
*       0.0000000000E+00               0
GRID*                130               0-1.071292281E+011.1035653195E+01+
*       0.0000000000E+00               0
GRID*                131               0-8.384838237E+001.1562893229E+01+
*       0.0000000000E+00               0
GRID*                132               0-5.191287842E+001.2374333517E+01+
*       0.0000000000E+00               0
GRID*                133               0-1.816945841E+001.3455412851E+01+
*       0.0000000000E+00               0
GRID*                134               06.3353244661E-011.4801293858E+01+
*       0.0000000000E+00               0
GRID*                135               02.9599443207E+001.3240017120E+01+
*       0.0000000000E+00               0
GRID*                136               06.2392834395E+001.1898064580E+01+
*       0.0000000000E+00               0
GRID*                137               09.3439917246E+001.0831559744E+01+
*       0.0000000000E+00               0
GRID*                138               01.1601748395E+011.0091930512E+01+
*       0.0000000000E+00               0
GRID*                139               01.2025247483E+017.7366557350E+00+
*       0.0000000000E+00               0
GRID*                140               01.2691863067E+014.4971935754E+00+
*       0.0000000000E+00               0
GRID*                141               01.3611677271E+011.0633218893E+00+
*       0.0000000000E+00               0
GRID*                142               01.4832385362E+01-1.439015480E+00+
*       0.0000000000E+00               0
GRID*                143               01.3192340116E+01-3.689967469E+00+
*       0.0000000000E+00               0
GRID*                144               01.1739516727E+01-6.900003066E+00+
*       0.0000000000E+00               0
GRID*                145               01.0554360333E+01-9.915142315E+00+
*       0.0000000000E+00               0
GRID*                146               09.7053022442E+00-1.208132204E+01+
*       0.0000000000E+00               0
GRID*                147               07.4008371899E+00-1.232922237E+01+
*       0.0000000000E+00               0
GRID*                148               04.2821126037E+00-1.268394407E+01+
*       0.0000000000E+00               0
GRID*                149               0-5.352780807E+00-1.232107152E+01+
*       0.0000000000E+00               0
GRID*                150               0-8.421401135E+00-1.168988210E+01+
*       0.0000000000E+00               0
GRID*                151               0-1.068372357E+01-1.121676308E+01+
*       0.0000000000E+00               0
GRID*                152               0-1.132951709E+01-8.963868733E+00+
*       0.0000000000E+00               0
GRID*                153               0-1.226867773E+01-5.847536653E+00+
*       0.0000000000E+00               0
GRID*                154               0-1.346798215E+01-2.536435955E+00+
*       0.0000000000E+00               0
GRID*                155               0-9.850501885E+00-1.756510432E-01+
*       0.0000000000E+00               0
GRID*                156               0-4.688910537E+00-2.091982319E-01+
*       0.0000000000E+00               0
GRID*                157               03.2320027453E-04-3.208032486E-01+
*       0.0000000000E+00               0
GRID*                158               04.6782730752E+00-5.892067348E-01+
*       0.0000000000E+00               0
GRID*                159               09.7987865788E+00-9.987057333E-01+
*       0.0000000000E+00               0
GRID*                160               0-1.908900817E-01-4.897636943E+00+
*       0.0000000000E+00               0
GRID*                161               04.1821213776E+00-5.059936717E+00+
*       0.0000000000E+00               0
GRID*                162               03.9189127377E+00-9.106586696E+00+
*       0.0000000000E+00               0
GRID*                163               08.2794361241E+00-5.590304767E+00+
*       0.0000000000E+00               0
GRID*                164               07.5311609960E+00-9.237307595E+00+
*       0.0000000000E+00               0
GRID*                165               0-4.661030020E+00-8.771616881E+00+
*       0.0000000000E+00               0
GRID*                166               0-4.564442018E+00-4.694970424E+00+
*       0.0000000000E+00               0
GRID*                167               0-8.700914116E+00-4.867826404E+00+
*       0.0000000000E+00               0
GRID*                168               0-8.268058437E+00-8.576705613E+00+
*       0.0000000000E+00               0
GRID*                169               01.8472948287E-014.4212428069E+00+
*       0.0000000000E+00               0
GRID*                170               04.0571638502E-019.6667332400E+00+
*       0.0000000000E+00               0
GRID*                171               04.7365396638E+003.9968951035E+00+
*       0.0000000000E+00               0
GRID*                172               08.9842929491E+003.8277848884E+00+
*       0.0000000000E+00               0
GRID*                173               05.0830047018E+008.2774604935E+00+
*       0.0000000000E+00               0
GRID*                174               08.8483984931E+007.6631564099E+00+
*       0.0000000000E+00               0
GRID*                175               0-8.647623434E+004.5709690361E+00+
*       0.0000000000E+00               0
GRID*                176               0-4.381698374E+004.3660542520E+00+
*       0.0000000000E+00               0
GRID*                177               0-4.366955970E+008.6633589494E+00+
*       0.0000000000E+00               0
GRID*                178               0-8.179621921E+008.3764557629E+00+
*       0.0000000000E+00               0
GRID*                179               0-2.149209685E+00-1.300047351E+01+
*       0.0000000000E+00               0
GRID*                180               01.0201761609E+00-1.311689795E+01+
*       0.0000000000E+00               0
GRID*                181               0-3.982851094E-01-9.426166098E+00+
*       0.0000000000E+00               0
GRID*                182               0-2.038989796E+01-2.046939606E-02+
*       1.0000000000E+01               0
GRID*                183               0-1.991957570E+014.0680185208E+00+
*       1.0000000000E+01               0
GRID*                184               0-1.866867517E+018.0745217287E+00+
*       1.0000000000E+01               0
GRID*                185               0-1.674049900E+011.1757136844E+01+
*       1.0000000000E+01               0
GRID*                186               0-1.416957868E+011.4873255232E+01+
*       1.0000000000E+01               0
GRID*                187               0-1.092530644E+011.7278678599E+01+
*       1.0000000000E+01               0
GRID*                188               0-7.148046219E+001.9011931776E+01+
*       1.0000000000E+01               0
GRID*                189               0-3.080418584E+002.0052329827E+01+
*       1.0000000000E+01               0
GRID*                190               01.0306657816E+002.0309468772E+01+
*       1.0000000000E+01               0
GRID*                191               05.0946287875E+001.9637566715E+01+
*       1.0000000000E+01               0
GRID*                192               09.0360859658E+001.8190807826E+01+
*       1.0000000000E+01               0
GRID*                193               01.2618513544E+011.6084150215E+01+
*       1.0000000000E+01               0
GRID*                194               01.5602642928E+011.3362746563E+01+
*       1.0000000000E+01               0
GRID*                195               01.7844969051E+011.0002437504E+01+
*       1.0000000000E+01               0
GRID*                196               01.9390512896E+016.1435721868E+00+
*       1.0000000000E+01               0
GRID*                197               02.0229467320E+012.0310179241E+00+
*       1.0000000000E+01               0
GRID*                198               02.0283554309E+01-2.084087780E+00+
*       1.0000000000E+01               0
GRID*                199               01.9414961390E+01-6.104571983E+00+
*       1.0000000000E+01               0
GRID*                200               01.7779939480E+01-9.959785447E+00+
*       1.0000000000E+01               0
GRID*                201               01.5502720101E+01-1.341791344E+01+
*       1.0000000000E+01               0
GRID*                202               01.2640862292E+01-1.624159397E+01+
*       1.0000000000E+01               0
GRID*                203               09.1808822485E+00-1.828190171E+01+
*       1.0000000000E+01               0
GRID*                204               05.2525373173E+00-1.958064371E+01+
*       1.0000000000E+01               0
GRID*                205               01.0798458675E+00-2.013734265E+01+
*       1.0000000000E+01               0
GRID*                206               0-3.111899556E+00-1.992467688E+01+
*       1.0000000000E+01               0
GRID*                207               0-7.206832941E+00-1.894851857E+01+
*       1.0000000000E+01               0
GRID*                208               0-1.098357093E+01-1.725885744E+01+
*       1.0000000000E+01               0
GRID*                209               0-1.421926819E+01-1.487886580E+01+
*       1.0000000000E+01               0
GRID*                210               0-1.678062358E+01-1.178006173E+01+
*       1.0000000000E+01               0
GRID*                211               0-1.869613299E+01-8.109229605E+00+
*       1.0000000000E+01               0
GRID*                212               0-1.993256217E+01-4.108338766E+00+
*       1.0000000000E+01               0
GRID*                213               0-1.670697320E+01-4.207002128E-02+
*       1.0000000000E+01               0
GRID*                214               0-1.613119663E+013.1849709649E+00+
*       1.0000000000E+01               0
GRID*                215               0-1.504045778E+016.6134155664E+00+
*       1.0000000000E+01               0
GRID*                216               0-1.360445380E+019.7984736247E+00+
*       1.0000000000E+01               0
GRID*                217               0-1.178815604E+011.2336799066E+01+
*       1.0000000000E+01               0
GRID*                218               0-9.159449983E+001.4012768348E+01+
*       1.0000000000E+01               0
GRID*                219               0-5.903977881E+001.5272222064E+01+
*       1.0000000000E+01               0
GRID*                220               0-2.418827121E+001.6175558125E+01+
*       1.0000000000E+01               0
GRID*                221               08.4200174324E-011.6579450600E+01+
*       1.0000000000E+01               0
GRID*                222               04.0452140993E+001.5847463231E+01+
*       1.0000000000E+01               0
GRID*                223               07.4209941248E+001.4595857180E+01+
*       1.0000000000E+01               0
GRID*                224               01.0532165038E+011.3013241360E+01+
*       1.0000000000E+01               0
GRID*                225               01.2977611270E+011.1079748531E+01+
*       1.0000000000E+01               0
GRID*                226               01.4527573726E+018.3705522491E+00+
*       1.0000000000E+01               0
GRID*                227               01.5633681630E+015.0564404195E+00+
*       1.0000000000E+01               0
GRID*                228               01.6371616925E+011.5351696822E+00+
*       1.0000000000E+01               0
GRID*                229               01.6617633616E+01-1.733578094E+00+
*       1.0000000000E+01               0
GRID*                230               01.5742512886E+01-4.890243731E+00+
*       1.0000000000E+01               0
GRID*                231               01.4343089943E+01-8.184019580E+00+
*       1.0000000000E+01               0
GRID*                232               01.2620815344E+01-1.118588700E+01+
*       1.0000000000E+01               0
GRID*                233               01.0576941945E+01-1.349705882E+01+
*       1.0000000000E+01               0
GRID*                234               07.8202038633E+00-1.486007803E+01+
*       1.0000000000E+01               0
GRID*                235               04.4831755278E+00-1.570123990E+01+
*       1.0000000000E+01               0
GRID*                236               09.1261858186E-01-1.607602245E+01+
*       1.0000000000E+01               0
GRID*                237               0-2.534814695E+00-1.590104784E+01+
*       1.0000000000E+01               0
GRID*                238               0-6.049067108E+00-1.516666510E+01+
*       1.0000000000E+01               0
GRID*                239               0-9.283760509E+00-1.399195708E+01+
*       1.0000000000E+01               0
GRID*                240               0-1.188830584E+01-1.235684865E+01+
*       1.0000000000E+01               0
GRID*                241               0-1.368764231E+01-9.850613756E+00+
*       1.0000000000E+01               0
GRID*                242               0-1.509708160E+01-6.689797715E+00+
*       1.0000000000E+01               0
GRID*                243               0-1.615578217E+01-3.271282232E+00+
*       1.0000000000E+01               0
GRID*                244               0-1.415036719E+01-6.227271326E-02+
*       1.0000000000E+01               0
GRID*                245               0-1.285740776E+012.0998253880E+00+
*       1.0000000000E+01               0
GRID*                246               0-1.175721711E+015.3948922061E+00+
*       1.0000000000E+01               0
GRID*                247               0-1.084849338E+018.4856743873E+00+
*       1.0000000000E+01               0
GRID*                248               0-1.021900986E+011.0661809448E+01+
*       1.0000000000E+01               0
GRID*                249               0-8.020333478E+001.1162461898E+01+
*       1.0000000000E+01               0
GRID*                250               0-4.889702906E+001.1887726528E+01+
*       1.0000000000E+01               0
GRID*                251               0-1.533162787E+001.2797358545E+01+
*       1.0000000000E+01               0
GRID*                252               07.1061192371E-011.3984481776E+01+
*       1.0000000000E+01               0
GRID*                253               02.8227929897E+001.2576192189E+01+
*       1.0000000000E+01               0
GRID*                254               06.0699646921E+001.1331209402E+01+
*       1.0000000000E+01               0
GRID*                255               09.1109245568E+001.0292589927E+01+
*       1.0000000000E+01               0
GRID*                256               01.1247422270E+019.5719169040E+00+
*       1.0000000000E+01               0
GRID*                257               01.1653384269E+017.3431265842E+00+
*       1.0000000000E+01               0
GRID*                258               01.2244392164E+014.1761360750E+00+
*       1.0000000000E+01               0
GRID*                259               01.3005087357E+017.8659908636E-01+
*       1.0000000000E+01               0
GRID*                260               01.4072290160E+01-1.495251585E+00+
*       1.0000000000E+01               0
GRID*                261               01.2593864535E+01-3.538832656E+00+
*       1.0000000000E+01               0
GRID*                262               01.1228673789E+01-6.700088806E+00+
*       1.0000000000E+01               0
GRID*                263               01.0060175340E+01-9.644407268E+00+
*       1.0000000000E+01               0
GRID*                264               09.2256320460E+00-1.170049751E+01+
*       1.0000000000E+01               0
GRID*                265               07.0396565548E+00-1.195994770E+01+
*       1.0000000000E+01               0
GRID*                266               03.9473164818E+00-1.228808350E+01+
*       1.0000000000E+01               0
GRID*                267               06.2237819103E-01-1.256436634E+01+
*       1.0000000000E+01               0
GRID*                268               0-1.890691606E+00-1.243677747E+01+
*       1.0000000000E+01               0
GRID*                269               0-5.170530040E+00-1.182514610E+01+
*       1.0000000000E+01               0
GRID*                270               0-8.213691825E+00-1.118552131E+01+
*       1.0000000000E+01               0
GRID*                271               0-1.036211436E+01-1.070608153E+01+
*       1.0000000000E+01               0
GRID*                272               0-1.098411415E+01-8.575974344E+00+
*       1.0000000000E+01               0
GRID*                273               0-1.184833697E+01-5.528422886E+00+
*       1.0000000000E+01               0
GRID*                274               0-1.288629352E+01-2.245171717E+00+
*       1.0000000000E+01               0
GRID*                275               0-9.390522603E+00-1.190282611E-01+
*       1.0000000000E+01               0
GRID*                276               0-8.282284701E+004.3797605759E+00+
*       1.0000000000E+01               0
GRID*                277               0-7.813140684E+008.0865707537E+00+
*       1.0000000000E+01               0
GRID*                278               0-4.101483078E+008.3179094060E+00+
*       1.0000000000E+01               0
GRID*                279               04.6495626196E-019.1407668276E+00+
*       1.0000000000E+01               0
GRID*                280               04.9245689104E+007.8594578858E+00+
*       1.0000000000E+01               0
GRID*                281               08.5934927695E+007.2533529686E+00+
*       1.0000000000E+01               0
GRID*                282               08.6847930200E+003.5179807449E+00+
*       1.0000000000E+01               0
GRID*                283               09.3314762063E+00-1.069882527E+00+
*       1.0000000000E+01               0
GRID*                284               07.9171698620E+00-5.433083349E+00+
*       1.0000000000E+01               0
GRID*                285               07.1652713137E+00-8.991044378E+00+
*       1.0000000000E+01               0
GRID*                286               03.6440118203E+00-8.926744810E+00+
*       1.0000000000E+01               0
GRID*                287               0-4.796123832E-01-9.456591900E+00+
*       1.0000000000E+01               0
GRID*                288               0-4.528337628E+00-8.511738590E+00+
*       1.0000000000E+01               0
GRID*                289               0-8.037946005E+00-8.219057825E+00+
*       1.0000000000E+01               0
GRID*                290               0-8.425469100E+00-4.603193118E+00+
*       1.0000000000E+01               0
GRID*                291               0-4.500829114E+00-2.272902130E-01+
*       1.0000000000E+01               0
GRID*                292               0-4.168196981E+004.1557275526E+00+
*       1.0000000000E+01               0
GRID*                293               02.1169473519E-014.1521680402E+00+
*       1.0000000000E+01               0
GRID*                294               04.5693303915E+003.7118710776E+00+
*       1.0000000000E+01               0
GRID*                295               04.4560972428E+00-6.823252213E-01+
*       1.0000000000E+01               0
GRID*                296               03.9429961634E+00-4.971391812E+00+
*       1.0000000000E+01               0
GRID*                297               0-2.453031942E-01-4.843561294E+00+
*       1.0000000000E+01               0
GRID*                298               0-4.424984759E+00-4.546445804E+00+
*       1.0000000000E+01               0
GRID*                299               0-1.958508263E-02-4.002521720E-01+
*       1.0000000000E+01               0
GRID*                300               0-2.448824078E+015.0325018282E+00+
*       4.9999991657E+00               0
GRID*                301               0-2.297393954E+019.8589086997E+00+
*       5.0000011397E+00               0
GRID*                302               0-2.051908818E+011.4281700815E+01+
*       5.0000025134E+00               0
GRID*                303               0-1.722419764E+011.8119796209E+01+
*       4.9999966844E+00               0
